,cycle,CS_Name,result
0,630,CS2_35,0.641353319
1,631,CS2_35,0.637899911
2,632,CS2_35,0.622500882
3,633,CS2_35,0.605995176
4,634,CS2_35,0.61543528
5,635,CS2_35,0.615798729
6,636,CS2_35,0.614698465
7,637,CS2_35,0.604544312
8,638,CS2_35,0.585174017
9,639,CS2_35,0.592152542
10,640,CS2_35,0.586977648
11,641,CS2_35,0.578811891
12,642,CS2_35,0.580461979
13,643,CS2_35,0.592024211
14,644,CS2_35,0.595122495
15,645,CS2_35,0.591656964
16,646,CS2_35,0.576155359
17,647,CS2_35,0.574959394
18,648,CS2_35,0.572394079
19,649,CS2_35,0.568911879
20,650,CS2_35,0.568905849
21,651,CS2_35,0.576167093
22,652,CS2_35,0.576167093
23,653,CS2_35,0.576167093
24,654,CS2_35,0.568905049
25,655,CS2_35,0.568903817
26,656,CS2_35,0.568995209
27,657,CS2_35,0.569361117
28,658,CS2_35,0.569360537
29,659,CS2_35,0.570183228
30,660,CS2_35,0.570183228
31,661,CS2_35,0.571735851
32,662,CS2_35,0.571735851
33,663,CS2_35,0.571735851
34,664,CS2_35,0.571735851
35,665,CS2_35,0.571735851
36,666,CS2_35,0.571735851
37,667,CS2_35,0.571735851
38,668,CS2_35,0.571735851
39,669,CS2_35,0.571735851
40,670,CS2_35,0.571735851
41,671,CS2_35,0.571735851
42,672,CS2_35,0.571735851
43,673,CS2_35,0.571735851
44,674,CS2_35,0.571735851
45,675,CS2_35,0.571735851
46,676,CS2_35,0.57127864
47,677,CS2_35,0.57127864
48,678,CS2_35,0.57127864
49,679,CS2_35,0.57127864
50,680,CS2_35,0.57799001
51,681,CS2_35,0.571284363
52,682,CS2_35,0.571281187
53,683,CS2_35,0.57127864
54,684,CS2_35,0.571368609
55,685,CS2_35,0.571369635
56,686,CS2_35,0.57127864
57,687,CS2_35,0.57127864
58,688,CS2_35,0.57127864
59,689,CS2_35,0.57127864
60,690,CS2_35,0.571369635
61,691,CS2_35,0.57127864
62,692,CS2_35,0.57127864
63,693,CS2_35,0.571371467
64,694,CS2_35,0.571281187
65,695,CS2_35,0.571281187
66,696,CS2_35,0.57127864
67,697,CS2_35,0.571369635
68,698,CS2_35,0.571281187
69,699,CS2_35,0.571281187
70,700,CS2_35,0.571372514
71,701,CS2_35,0.571281187
72,702,CS2_35,0.571281187
73,703,CS2_35,0.571281187
74,704,CS2_35,0.571281187
75,705,CS2_35,0.571281187
76,706,CS2_35,0.571190208
77,707,CS2_35,0.571281187
78,708,CS2_35,0.571281187
79,709,CS2_35,0.571281187
80,710,CS2_35,0.571281187
81,711,CS2_35,0.571281187
82,712,CS2_35,0.571281187
83,713,CS2_35,0.571281187
84,714,CS2_35,0.571281187
85,715,CS2_35,0.571281187
86,716,CS2_35,0.571281187
87,717,CS2_35,0.571372514
88,718,CS2_35,0.571281187
89,719,CS2_35,0.571281187
90,720,CS2_35,0.571281187
91,721,CS2_35,0.571281187
92,722,CS2_35,0.571281187
93,723,CS2_35,0.571281187
94,724,CS2_35,0.571281187
95,725,CS2_35,0.571281187
96,726,CS2_35,0.571281187
97,727,CS2_35,0.571281187
98,728,CS2_35,0.571281187
99,729,CS2_35,0.571281187
100,730,CS2_35,0.571281187
101,731,CS2_35,0.571281187
102,732,CS2_35,0.571281187
103,733,CS2_35,0.571281187
104,734,CS2_35,0.571281187
105,735,CS2_35,0.571281187
106,736,CS2_35,0.571281187
107,737,CS2_35,0.571281187
108,738,CS2_35,0.571281187
109,739,CS2_35,0.571281187
110,740,CS2_35,0.571281187
111,741,CS2_35,0.571281187
112,742,CS2_35,0.571281187
113,743,CS2_35,0.571281187
114,744,CS2_35,0.571281187
115,745,CS2_35,0.571281187
116,746,CS2_35,0.571281187
117,747,CS2_35,0.571281187
118,748,CS2_35,0.571281187
119,749,CS2_35,0.571281187
120,750,CS2_35,0.571281187
121,751,CS2_35,0.571281187
122,752,CS2_35,0.571281187
123,753,CS2_35,0.571281187
124,754,CS2_35,0.571281187
125,755,CS2_35,0.571281187
126,756,CS2_35,0.571281187
127,757,CS2_35,0.571281187
128,758,CS2_35,0.571281187
129,759,CS2_35,0.571281187
130,760,CS2_35,0.571281187
131,761,CS2_35,0.571281187
132,762,CS2_35,0.571281187
133,763,CS2_35,0.571281187
134,764,CS2_35,0.571281187
0,659,CS2_36,0.570099007
1,660,CS2_36,0.570186903
2,661,CS2_36,0.571739481
3,662,CS2_36,0.578271172
4,663,CS2_36,0.571751317
5,664,CS2_36,0.571835101
6,665,CS2_36,0.572206554
7,666,CS2_36,0.571930864
8,667,CS2_36,0.571837496
9,668,CS2_36,0.57183598
10,669,CS2_36,0.577167335
11,670,CS2_36,0.57725881
12,671,CS2_36,0.581383684
13,672,CS2_36,0.580830404
14,673,CS2_36,0.580830347
15,674,CS2_36,0.580738427
16,675,CS2_36,0.579636465
17,676,CS2_36,0.57899285
18,677,CS2_36,0.579179097
19,678,CS2_36,0.578901112
20,679,CS2_36,0.579087359
21,680,CS2_36,0.579087359
22,681,CS2_36,0.585136947
23,682,CS2_36,0.576971553
24,683,CS2_36,0.5714684
25,684,CS2_36,0.579540752
26,685,CS2_36,0.580188078
27,686,CS2_36,0.580188078
28,687,CS2_36,0.573208833
29,688,CS2_36,0.573295569
30,689,CS2_36,0.571373218
31,690,CS2_36,0.571376671
32,691,CS2_36,0.57128488
33,692,CS2_36,0.571369716
34,693,CS2_36,0.571380187
35,694,CS2_36,0.575236331
36,695,CS2_36,0.575236331
37,696,CS2_36,0.571369097
38,697,CS2_36,0.571369129
39,698,CS2_36,0.57136944
40,699,CS2_36,0.571369635
41,700,CS2_36,0.571369694
42,701,CS2_36,0.571369635
43,702,CS2_36,0.571369694
44,703,CS2_36,0.5713735
45,704,CS2_36,0.571373411
46,705,CS2_36,0.571369635
47,706,CS2_36,0.571369635
48,707,CS2_36,0.571369635
49,708,CS2_36,0.571467551
50,709,CS2_36,0.571371688
51,710,CS2_36,0.571190208
52,711,CS2_36,0.571281187
53,712,CS2_36,0.571372514
54,713,CS2_36,0.571281187
55,714,CS2_36,0.571281187
56,715,CS2_36,0.571371748
57,716,CS2_36,0.571372619
58,717,CS2_36,0.571372619
59,718,CS2_36,0.571281187
60,719,CS2_36,0.571281187
61,720,CS2_36,0.571281187
62,721,CS2_36,0.571281187
63,722,CS2_36,0.571190208
64,723,CS2_36,0.571281187
65,724,CS2_36,0.571281187
66,725,CS2_36,0.571281187
67,726,CS2_36,0.571281187
68,727,CS2_36,0.571281187
69,728,CS2_36,0.571281187
70,729,CS2_36,0.571281187
71,730,CS2_36,0.571281187
72,731,CS2_36,0.571281187
73,732,CS2_36,0.571281187
74,733,CS2_36,0.571281187
75,734,CS2_36,0.571281187
76,735,CS2_36,0.571281187
77,736,CS2_36,0.571281187
78,737,CS2_36,0.571281187
79,738,CS2_36,0.571281187
80,739,CS2_36,0.571281187
81,740,CS2_36,0.571281187
82,741,CS2_36,0.571281187
83,742,CS2_36,0.571281187
84,743,CS2_36,0.571281187
85,744,CS2_36,0.571281187
86,745,CS2_36,0.571190208
87,746,CS2_36,0.571281187
88,747,CS2_36,0.571281187
89,748,CS2_36,0.571281187
90,749,CS2_36,0.571281187
91,750,CS2_36,0.571281187
92,751,CS2_36,0.571281187
93,752,CS2_36,0.571281187
94,753,CS2_36,0.571281187
95,754,CS2_36,0.571281187
96,755,CS2_36,0.571281187
97,756,CS2_36,0.571281187
98,757,CS2_36,0.571281187
99,758,CS2_36,0.571281187
100,759,CS2_36,0.571281187
101,760,CS2_36,0.571281187
102,761,CS2_36,0.571281187
103,762,CS2_36,0.571281187
104,763,CS2_36,0.571281187
105,764,CS2_36,0.571281187
106,765,CS2_36,0.571281187
107,766,CS2_36,0.571281187
108,767,CS2_36,0.571281187
109,768,CS2_36,0.571281187
110,769,CS2_36,0.571281187
111,770,CS2_36,0.571281187
112,771,CS2_36,0.571281187
113,772,CS2_36,0.571281187
114,773,CS2_36,0.571281187
115,774,CS2_36,0.571281187
116,775,CS2_36,0.571281187
